streamfc,componfc ,fc,streamvp,componvp,vp
56,ch4,0.386245,56,ch4,0
56,ben,0,56,ben,0
56,tol,0,56,tol,0
56,dip,0,56,dip,0
57,h2,2.46054,57,h2,0
57,ch4,0.386245,57,ch4,0
57,ben,0,57,ben,0
57,tol,0,57,tol,0
57,dip,0,57,dip,0
58,h2,12.9928,58,h2,0
58,ch4,12.6302,58,ch4,0
58,ben,0.0613371,58,ben,0
58,tol,0.0113875,58,tol,0
58,dip,2.76E-07,58,dip,0
59,h2,12.9928,59,h2,0
59,ch4,12.6302,59,ch4,0
59,ben,0.0613371,59,ben,0
59,tol,0.0113875,59,tol,0
59,dip,2.76E-07,59,dip,0
60,h2,12.9928,60,h2,0
60,ch4,12.6302,60,ch4,0
60,ben,0.0613371,60,ben,0
60,tol,0.0113875,60,tol,0
60,dip,2.76E-07,60,dip,0
61,h2,0,61,h2,0
61,ch4,0,61,ch4,0
61,ben,0,61,ben,0
61,tol,0,61,tol,0
61,dip,0,61,dip,0
62,h2,0,62,h2,0
62,ch4,0,62,ch4,0
62,ben,0,62,ben,0
62,tol,0,62,tol,0
62,dip,0,62,dip,0
63,h2,0,63,h2,0
63,ch4,0,63,ch4,0
63,ben,0,63,ben,0
63,tol,0,63,tol,0
63,dip,0,63,dip,0
64,h2,0,64,h2,0
64,ch4,0,64,ch4,0
64,ben,0,64,ben,0
64,tol,0,64,tol,0
64,dip,0,64,dip,0
65,h2,0,65,h2,0
65,ch4,0,65,ch4,0
65,ben,0,65,ben,0
65,tol,0,65,tol,0
65,dip,0,65,dip,0
66,h2,0,66,h2,0
66,ch4,0,66,ch4,0
66,ben,0,66,ben,0
66,tol,2.15306,66,tol,0
66,dip,0,66,dip,0
67,h2,0,67,h2,64.5007
67,ch4,0,67,ch4,25.4212
67,ben,0,67,ben,0.0138112
67,tol,0,67,tol,0.00417076
67,dip,0,67,dip,4.62E-06
68,h2,0,68,h2,0
68,ch4,0,68,ch4,0
68,ben,0,68,ben,0
68,tol,0,68,tol,0
68,dip,0,68,dip,0
69,h2,0,69,h2,0
69,ch4,0,69,ch4,0
69,ben,0,69,ben,0
69,tol,0,69,tol,0
69,dip,0,69,dip,0
70,h2,17.657,70,h2,0
70,ch4,13.1324,70,ch4,0
70,ben,0.0870575,70,ben,0
70,tol,3.43302,70,tol,0
70,dip,0.0113162,70,dip,0
71,h2,15.5647,71,h2,0
71,ch4,15.2968,71,ch4,0
71,ben,2.52906,71,ben,0
71,tol,1.52351,71,tol,0
71,dip,0.0330037,71,dip,0
72,h2,15.4533,72,h2,0
72,ch4,13.0164,72,ch4,0
72,ben,0.0613371,72,ben,0
72,tol,0.0113875,72,tol,0
72,dip,2.76E-07,72,dip,0
73,h2,0,73,h2,0
73,ch4,0,73,ch4,0
73,ben,0,73,ben,0
73,tol,0,73,tol,0
73,dip,0,73,dip,0
